"filename", "language", "JSON", "EditorConfig", "JavaScript", "Markdown", "YAML", "TypeScript", "HTML", "CSS", "XML", "Properties", "comment", "blank", "total"
"c:\Users\sno.NSD\IdeaProjects\qddt-client\.angulardoc.json", "JSON", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4
"c:\Users\sno.NSD\IdeaProjects\qddt-client\.editorconfig", "EditorConfig", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 14
"c:\Users\sno.NSD\IdeaProjects\qddt-client\.github\ISSUE_TEMPLATE\bug_report.md", "Markdown", 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 8, 28
"c:\Users\sno.NSD\IdeaProjects\qddt-client\.github\ISSUE_TEMPLATE\custom.md", "Markdown", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 4, 8
"c:\Users\sno.NSD\IdeaProjects\qddt-client\.github\ISSUE_TEMPLATE\feature_request.md", "Markdown", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 6, 18
"c:\Users\sno.NSD\IdeaProjects\qddt-client\.gradle\buildOutputCleanup\cache.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 3
"c:\Users\sno.NSD\IdeaProjects\qddt-client\README.md", "Markdown", 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 22, 52
"c:\Users\sno.NSD\IdeaProjects\qddt-client\angular-cli.json", "JSON", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"c:\Users\sno.NSD\IdeaProjects\qddt-client\angular.json", "JSON", 157, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 190
"c:\Users\sno.NSD\IdeaProjects\qddt-client\documents\QDDT master profile QuestionConstruct v1.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 248, 0, 21, 18, 287
"c:\Users\sno.NSD\IdeaProjects\qddt-client\documents\QDDT master profile QuestionItem v1.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 525, 0, 36, 32, 593
"c:\Users\sno.NSD\IdeaProjects\qddt-client\documents\QDDT master profile Sequence v1.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 323, 0, 18, 13, 354
"c:\Users\sno.NSD\IdeaProjects\qddt-client\e2e\app.e2e-spec.ts", "TypeScript", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 4, 15
"c:\Users\sno.NSD\IdeaProjects\qddt-client\e2e\app.po.ts", "TypeScript", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 3, 12
"c:\Users\sno.NSD\IdeaProjects\qddt-client\e2e\tsconfig.e2e.json", "JSON", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15
"c:\Users\sno.NSD\IdeaProjects\qddt-client\karma.conf.js", "JavaScript", 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 2, 2, 33
"c:\Users\sno.NSD\IdeaProjects\qddt-client\package-lock.json", "JSON", 13332, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13333
"c:\Users\sno.NSD\IdeaProjects\qddt-client\package.json", "JSON", 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 58
"c:\Users\sno.NSD\IdeaProjects\qddt-client\protractor-ci.conf.js", "JavaScript", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"c:\Users\sno.NSD\IdeaProjects\qddt-client\protractor.conf.js", "JavaScript", 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 2, 3, 29
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\api.ts", "TypeScript", 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 3
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\app.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 68, 0, 0, 5, 25, 98
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\app.component.html", "HTML", 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 1, 26
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\app.component.ts", "TypeScript", 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 3, 15, 55
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\app.module.ts", "TypeScript", 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 1, 8, 61
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\app.routes.ts", "TypeScript", 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 1, 5, 23
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\author\author.chip.component.ts", "TypeScript", 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 5, 22
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\autocomplete\autocomplete.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 14, 69
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\autocomplete\autocomplete.component.html", "HTML", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 2, 14
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\autocomplete\autocomplete.component.ts", "TypeScript", 0, 0, 0, 0, 0, 149, 0, 0, 0, 0, 2, 26, 177
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\autocomplete\autocomplete.directive.ts", "TypeScript", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 2, 9
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\comment\comment.create.component.ts", "TypeScript", 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 8, 8, 52
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\comment\comment.list.component.html", "HTML", 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 4, 1, 61
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\comment\comment.list.component.ts", "TypeScript", 0, 0, 0, 0, 0, 84, 0, 0, 0, 0, 1, 16, 101
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\comment\comment.service.ts", "TypeScript", 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 3, 9, 30
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\compare\compare.module.ts", "TypeScript", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 3, 12
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\compare\diff.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 305, 0, 0, 17, 59, 381
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\compare\diff.component.html", "HTML", 0, 0, 0, 0, 0, 0, 69, 0, 0, 0, 5, 1, 75
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\compare\diff.component.ts", "TypeScript", 0, 0, 0, 0, 0, 76, 0, 0, 0, 0, 0, 10, 86
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\compare\diff.string.ts", "TypeScript", 0, 0, 0, 0, 0, 368, 0, 0, 0, 0, 160, 32, 560
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\components.module.ts", "TypeScript", 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 5, 58
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\conceptref\conceptref.component.html", "HTML", 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 1, 31
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\conceptref\conceptref.component.ts", "TypeScript", 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 10, 36
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\confim-delete\delete.component.ts", "TypeScript", 0, 0, 0, 0, 0, 65, 0, 0, 0, 0, 1, 10, 76
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\dialog\dialog-big.component.ts", "TypeScript", 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 7, 37
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\dialog\dialog.component.ts", "TypeScript", 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 7, 40
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\download\download.component.html", "HTML", 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 1, 60
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\download\download.component.ts", "TypeScript", 0, 0, 0, 0, 0, 69, 0, 0, 0, 0, 2, 15, 86
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\footer\elementfooter.component.html", "HTML", 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 2, 1, 27
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\footer\elementfooter.component.ts", "TypeScript", 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 5, 10, 48
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\footer\style.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 35, 6, 66
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\form-errors\form-errors.component.ts", "TypeScript", 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 4, 7, 45
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\form\animations.ts", "TypeScript", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 2, 16
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\form\element-base.class.ts", "TypeScript", 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 1, 8, 31
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\form\input-number.component.ts", "TypeScript", 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 7, 44
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\form\input.component.ts", "TypeScript", 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 6, 52
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\form\select.component.ts", "TypeScript", 0, 0, 0, 0, 0, 112, 0, 0, 0, 0, 0, 17, 129
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\form\textarea.component.ts", "TypeScript", 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 0, 8, 69
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\form\validate.function.ts", "TypeScript", 0, 0, 0, 0, 0, 63, 0, 0, 0, 0, 1, 15, 79
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\form\validation.component.ts", "TypeScript", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 2, 17
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\form\value-accessor.class.ts", "TypeScript", 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 10, 42
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\pagenotfound\page-not-found.component.ts", "TypeScript", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 3, 9
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\pagination\pagination.component.html", "HTML", 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 5, 35
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\pagination\pagination.component.ts", "TypeScript", 0, 0, 0, 0, 0, 136, 0, 0, 0, 0, 63, 45, 244
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\rational\rational.component.html", "HTML", 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 1, 47
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\rational\rational.component.ts", "TypeScript", 0, 0, 0, 0, 0, 97, 0, 0, 0, 0, 1, 15, 113
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\rational\rationaldescription.ts", "TypeScript", 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 4, 56
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\revision\revision-config.ts", "TypeScript", 0, 0, 0, 0, 0, 89, 0, 0, 0, 0, 2, 13, 104
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\revision\revision.component.html", "HTML", 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 1, 40
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\revision\revision.component.ts", "TypeScript", 0, 0, 0, 0, 0, 100, 0, 0, 0, 0, 0, 20, 120
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\revision\revision.service.ts", "TypeScript", 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 13, 34
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\spinner\spinner.component.ts", "TypeScript", 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 3, 32
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\table\table.column.config.ts", "TypeScript", 0, 0, 0, 0, 0, 236, 0, 0, 0, 0, 10, 24, 270
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\table\table.column.ts", "TypeScript", 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 5, 27
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\table\table.component.html", "HTML", 0, 0, 0, 0, 0, 0, 82, 0, 0, 0, 0, 4, 86
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\table\table.component.ts", "TypeScript", 0, 0, 0, 0, 0, 195, 0, 0, 0, 0, 12, 38, 245
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\template\index.ts", "TypeScript", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 1, 5
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\template\template-detail.component.html", "HTML", 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 1, 5, 55
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\template\template-detail.component.ts", "TypeScript", 0, 0, 0, 0, 0, 94, 0, 0, 0, 0, 0, 21, 115
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\template\template-list.component.html", "HTML", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 6
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\template\template-list.component.ts", "TypeScript", 0, 0, 0, 0, 0, 104, 0, 0, 0, 0, 0, 25, 129
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\template\template.component.html", "HTML", 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 1, 27
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\template\template.component.ts", "TypeScript", 0, 0, 0, 0, 0, 76, 0, 0, 0, 0, 0, 12, 88
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\toc\toc.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 2, 21
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\toc\toc.component.ts", "TypeScript", 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 5, 38
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\version\version.component.ts", "TypeScript", 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 1, 3, 38
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\components\version\version.label.component.ts", "TypeScript", 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 9, 41
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\classes\author.classes.ts", "TypeScript", 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 3, 19
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\classes\category.classes.ts", "TypeScript", 0, 0, 0, 0, 0, 93, 0, 0, 0, 0, 0, 16, 109
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\classes\changelog.classes.ts", "TypeScript", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 1, 5, 21
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\classes\classes.ts", "TypeScript", 0, 0, 0, 0, 0, 70, 0, 0, 0, 0, 6, 15, 91
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\classes\controlconstruct.classes.ts", "TypeScript", 0, 0, 0, 0, 0, 204, 0, 0, 0, 0, 10, 24, 238
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\classes\element-revision-ref.ts", "TypeScript", 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 6, 30
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\classes\home.classes.ts", "TypeScript", 0, 0, 0, 0, 0, 102, 0, 0, 0, 0, 0, 8, 110
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\classes\index.ts", "TypeScript", 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 1, 18
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\classes\instrument.classes.ts", "TypeScript", 0, 0, 0, 0, 0, 136, 0, 0, 0, 0, 10, 20, 166
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\classes\password.ts", "TypeScript", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 4, 19
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\classes\publication.classes.ts", "TypeScript", 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 5, 36
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\classes\questionitem.classes.ts", "TypeScript", 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 2, 30
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\classes\referenced.classes.ts", "TypeScript", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 4, 15
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\classes\responsedomain.classes.ts", "TypeScript", 0, 0, 0, 0, 0, 93, 0, 0, 0, 0, 1, 15, 109
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\classes\selecteditem.classes.ts", "TypeScript", 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 2, 6, 26
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\classes\user-settings.ts", "TypeScript", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 4, 18
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\classes\user.classes.ts", "TypeScript", 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 10, 45
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\consts\functions.ts", "TypeScript", 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 3, 12, 53
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\consts\index.ts", "TypeScript", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 7
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\consts\maps.ts", "TypeScript", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4, 8
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\consts\publication-type.ts", "TypeScript", 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 3, 13
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\consts\query-info.config.ts", "TypeScript", 0, 0, 0, 0, 0, 241, 0, 0, 0, 0, 0, 3, 244
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\consts\sequence-type.ts", "TypeScript", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 2, 11
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\consts\token-name.config.ts", "TypeScript", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\directives\autosize.directive.ts", "TypeScript", 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 8, 29
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\directives\content-editable.directive.ts", "TypeScript", 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 9, 11, 76
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\directives\gravatar.directive.ts", "TypeScript", 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 1, 5, 28
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\directives\index.ts", "TypeScript", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 1, 6
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\directives\parent-form-connect.directive.ts", "TypeScript", 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 1, 11, 31
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\directives\validate-password.directive.ts", "TypeScript", 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 4, 9, 46
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\enums\action-kind.ts", "TypeScript", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 1, 15
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\enums\alignment-kind.ts", "TypeScript", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 1, 6
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\enums\authority-kind.ts", "TypeScript", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 1, 8
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\enums\construct-kind.ts", "TypeScript", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 4, 18
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\enums\displayLayout-kind.ts", "TypeScript", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 1, 5
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\enums\element-kind.ts", "TypeScript", 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 1, 27
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\enums\enum-item.ts", "TypeScript", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 3, 3, 7
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\enums\hierarchy-position.ts", "TypeScript", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 7
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\enums\index.ts", "TypeScript", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 1, 10
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\enums\language-kind.ts", "TypeScript", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 2, 13
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\factory.ts", "TypeScript", 0, 0, 0, 0, 0, 119, 0, 0, 0, 0, 0, 8, 127
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\index.ts", "TypeScript", 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 1, 11
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\interceptor\index.ts", "TypeScript", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\interceptor\token.interceptor.ts", "TypeScript", 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 1, 5, 27
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\interfaces\entity-edit-audit.ts", "TypeScript", 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 6, 27
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\interfaces\http.interfaces.ts", "TypeScript", 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 7, 28
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\interfaces\index.ts", "TypeScript", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 1, 5
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\interfaces\interfaces.ts", "TypeScript", 0, 0, 0, 0, 0, 74, 0, 0, 0, 0, 0, 14, 88
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\interfaces\revision-result-entity.ts", "TypeScript", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 3, 17
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\pipes\date.pipe.ts", "TypeScript", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 8, 7, 30
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\pipes\number.pipe.ts", "TypeScript", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 4, 6, 24
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\services\auth-guard.service.ts", "TypeScript", 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 6, 12, 43
"c:\Users\sno.NSD\IdeaProjects\qddt-client\src\app\lib\services\error-handler.service.ts", "TypeScript", 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 5, 28
